0000000000000000 0000000000000401 b __fixedpath
0000000000076c10 0000000000000308 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
0000000000076f20 0000000000000168 T SDL_BlitCopy
0000000000077090 0000000000000ae4 T SDL_Blit_Slow
0000000000077b80 0000000000000010 T SWITCH_InitTouch
0000000000077b90 0000000000000004 T SWITCH_QuitTouch
0000000000077ba0 00000000000001e4 T SWITCH_PollTouch
0000000000077d90 0000000000000050 T SDL_CreateCond
0000000000077de0 000000000000000c T SDL_DestroyCond
0000000000077df0 0000000000000034 T SDL_CondSignal
0000000000077e30 0000000000000034 T SDL_CondBroadcast
0000000000077e70 0000000000000064 T SDL_CondWaitTimeout
0000000000077ee0 0000000000000008 T SDL_CondWait
0000000000077ef0 0000000000000058 t SDL_GetCPUFeatures
0000000000077f50 0000000000000020 T SDL_GetCPUCount
0000000000077f70 000000000000009c T SDL_GetCPUCacheLineSize
0000000000078010 0000000000000018 T SDL_HasRDTSC
0000000000078030 0000000000000018 T SDL_HasAltiVec
0000000000078050 0000000000000018 T SDL_HasMMX
0000000000078070 0000000000000018 T SDL_Has3DNow
0000000000078090 0000000000000018 T SDL_HasSSE
00000000000780b0 0000000000000018 T SDL_HasSSE2
00000000000780d0 0000000000000018 T SDL_HasSSE3
00000000000780f0 0000000000000018 T SDL_HasSSE41
0000000000078110 0000000000000018 T SDL_HasSSE42
0000000000078130 0000000000000018 T SDL_HasAVX
0000000000078150 0000000000000018 T SDL_HasAVX2
0000000000078170 0000000000000018 T SDL_HasNEON
0000000000078190 0000000000000008 T SDL_GetSystemRAM
00000000000781a0 0000000000000024 T SDL_uclibc_copysign
00000000000781d0 0000000000000094 T mutexLock
0000000000078270 0000000000000024 T mutexUnlock
00000000000782a0 000000000000004c T rmutexLock
00000000000782f0 000000000000001c T rmutexUnlock
0000000000078310 000000000000000c T condvarInit
0000000000078320 0000000000000060 T condvarWaitTimeout
0000000000078380 0000000000000004 T condvarWake
0000000000078390 0000000000000050 t _EntryWrap
00000000000783e0 00000000000001f8 T threadCreate
00000000000785e0 0000000000000008 T threadStart
00000000000785f0 000000000000002c T threadWaitForExit
0000000000078620 0000000000000048 T threadClose
0000000000078670 0000000000000028 t debug_write
00000000000786a0 00000000000000c8 T consoleDebugInit
0000000000078770 0000000000000294 T consoleDrawChar
0000000000078a10 0000000000000164 T consolePrintChar
0000000000078b80 0000000000000170 t consoleClearLine
0000000000078cf0 00000000000001c4 t newRow
0000000000078ec0 000000000000018c t consoleCls
0000000000079050 0000000000000854 t con_write
00000000000798b0 0000000000000034 t ipcCloseObjectById
00000000000798f0 0000000000000124 t _appletGetHandle
0000000000079a20 00000000000000e0 t _appletGetOperationMode.constprop.13
0000000000079b00 00000000000000e0 t _appletGetCurrentFocusState.constprop.15
0000000000079be0 00000000000000ec t _appletReceiveMessage
0000000000079cd0 00000000000000e0 t _appletGetPerformanceMode.constprop.14
0000000000079db0 00000000000000cc t _appletAcquireForegroundRights
0000000000079e80 00000000000000d4 t _appletSetOperationModeChangedNotification.constprop.16
0000000000079f60 00000000000000d4 t _appletSetPerformanceModeChangedNotification.constprop.17
000000000007a040 00000000000000d0 t _appletSetOutOfFocusSuspendingEnabled
000000000007a110 00000000000000d8 t _appletSetFocusHandlingMode
000000000007a1f0 00000000000000e0 t _appletGetAppletResourceUserId.constprop.11
000000000007a2d0 000000000000013c t _appletGetSessionProxy.constprop.10
000000000007a410 000000000000048c T appletExit
000000000007a8a0 0000000000000028 T appletHook
000000000007a8d0 0000000000000034 T appletUnhook
000000000007a910 0000000000000028 T appletGetAppletResourceUserId
000000000007a940 0000000000000120 T appletNotifyRunning
000000000007aa60 00000000000004dc T appletInitialize
000000000007af40 00000000000000ec T appletCreateManagedDisplayLayer
000000000007b030 000000000000000c T appletGetOperationMode
000000000007b040 0000000000000144 T appletMainLoop
000000000007b190 0000000000000034 t ipcCloseObjectById
000000000007b1d0 000000000000012c T audoutExit
000000000007b300 00000000000001dc T audoutOpenAudioOut
000000000007b4e0 00000000000001dc T audoutInitialize
000000000007b6c0 00000000000000cc T audoutStartAudioOut
000000000007b790 00000000000000cc T audoutStopAudioOut
000000000007b860 00000000000000fc T audoutAppendAudioOutBuffer
000000000007b960 0000000000000110 T audoutGetReleasedAudioOutBuffer
000000000007ba70 0000000000000070 T audoutWaitPlayFinish
000000000007bae0 0000000000000034 t ipcCloseObjectById
000000000007bb20 0000000000000124 t _hidGetSharedMemoryHandle.constprop.8
000000000007bc50 0000000000000134 t _hidCreateAppletResource.constprop.7
000000000007bd90 00000000000001b0 T hidReset
000000000007bf40 000000000000000c T hidGetSharedmemAddr
000000000007bf50 000000000000006c T hidKeysHeld
000000000007bfc0 000000000000000c T hidTouchCount
000000000007bfd0 000000000000049c T hidScanInput
000000000007c470 000000000000004c T hidTouchRead
000000000007c4c0 00000000000000ac T hidJoystickRead
000000000007c570 0000000000000014 T hidGetHandheldMode
000000000007c590 0000000000000108 T hidSetNpadJoyAssignmentModeSingleByDefault
000000000007c6a0 0000000000000108 T hidSetNpadJoyAssignmentModeDual
000000000007c7b0 0000000000000120 T hidExit
000000000007c8d0 00000000000000ec T hidInitialize
000000000007c9c0 0000000000000044 T smAddOverrideHandle
000000000007ca10 0000000000000060 T smGetServiceOverride
000000000007ca70 0000000000000014 T smHasInitialized
000000000007ca90 0000000000000048 T smExit
000000000007cae0 0000000000000038 T smEncodeName
000000000007cb20 000000000000012c T smGetServiceOriginal
000000000007cc50 0000000000000158 T smInitialize
000000000007cdb0 0000000000000074 T smGetService
000000000007ce30 0000000000000034 t ipcCloseObjectById
000000000007ce70 0000000000000124 t _apmGetSession.constprop.4
000000000007cfa0 00000000000000f0 T apmExit
000000000007d090 000000000000008c T apmInitialize
000000000007d120 00000000000000cc T apmSetPerformanceConfiguration
000000000007d1f0 00000000000000c0 T fatalSimple
000000000007d2b0 00000000000000c8 t _gfxDequeueBuffer.part.0
000000000007d380 0000000000000038 t _gfxQueueBuffer.part.1
000000000007d3c0 0000000000000048 T gfxInitResolution
000000000007d410 00000000000000e8 T gfxConfigureCrop
000000000007d500 0000000000000014 T gfxConfigureResolution
000000000007d520 0000000000000060 t _gfxAutoResolutionAppletHook
000000000007d580 000000000000011c T gfxConfigureAutoResolution
000000000007d6a0 0000000000000178 T gfxExit
000000000007d820 0000000000000054 T _gfxGraphicBufferInit
000000000007d880 0000000000000080 T gfxWaitForVsync
000000000007d900 0000000000000588 T gfxInitDefault
000000000007de90 000000000000005c T gfxSwapBuffers
000000000007def0 0000000000000068 T gfxGetFramebuffer
000000000007df60 000000000000000c T gfxSetMode
000000000007df70 0000000000000144 T gfxFlushBuffers
000000000007e0c0 000000000000003c t nvmapobjClose
000000000007e100 000000000000006c t nvmapobjInitialize.part.0
000000000007e170 0000000000000070 t nvmapobjSetup.constprop.2
000000000007e1e0 0000000000000bd8 T nvgfxInitialize
000000000007edc0 0000000000000128 T nvgfxExit
000000000007eef0 0000000000000068 T nvgfxEventWait
000000000007ef60 000000000000003c T nvgfxGetFramebuffer
000000000007efa0 0000000000000040 T nvioctlNvhostCtrl_EventWait
000000000007efe0 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
000000000007f020 0000000000000060 T nvioctlNvhostCtrlGpu_ZCullGetInfo
000000000007f080 000000000000009c T nvioctlNvhostCtrlGpu_GetCharacteristics
000000000007f120 000000000000005c T nvioctlNvhostCtrlGpu_GetTpcMasks
000000000007f180 000000000000003c T nvioctlNvhostCtrlGpu_GetL2State
000000000007f1c0 0000000000000024 T nvioctlNvhostAsGpu_BindChannel
000000000007f1f0 0000000000000044 T nvioctlNvhostAsGpu_AllocSpace
000000000007f240 0000000000000050 T nvioctlNvhostAsGpu_MapBufferEx
000000000007f290 0000000000000070 T nvioctlNvhostAsGpu_GetVARegions
000000000007f300 000000000000003c T nvioctlNvhostAsGpu_InitializeEx
000000000007f340 0000000000000024 T nvioctlChannel_SetNvmapFd
000000000007f370 0000000000000030 T nvioctlChannel_AllocObjCtx
000000000007f3a0 0000000000000028 T nvioctlChannel_ZCullBind
000000000007f3d0 0000000000000028 T nvioctlChannel_SetErrorNotifier
000000000007f400 0000000000000024 T nvioctlChannel_SetPriority
000000000007f430 0000000000000054 T nvioctlChannel_AllocGpfifoEx2
000000000007f490 0000000000000024 T nvioctlChannel_SetUserData
000000000007f4c0 000000000000003c T nvioctlNvmap_Create
000000000007f500 000000000000003c T nvioctlNvmap_FromId
000000000007f540 0000000000000030 T nvioctlNvmap_Alloc
000000000007f570 000000000000003c T nvioctlNvmap_GetId
000000000007f5ac T armDCacheFlush
000000000007f5d0 t armDCacheFlush_L0
000000000007f5e8 T svcSetHeapSize
000000000007f5fc T svcMapMemory
000000000007f604 T svcUnmapMemory
000000000007f60c T svcQueryMemory
000000000007f620 T svcExitProcess
000000000007f628 T svcCreateThread
000000000007f63c T svcStartThread
000000000007f644 T svcExitThread
000000000007f64c T svcSleepThread
000000000007f654 T svcMapSharedMemory
000000000007f65c T svcUnmapSharedMemory
000000000007f664 T svcCreateTransferMemory
000000000007f678 T svcCloseHandle
000000000007f680 T svcResetSignal
000000000007f688 T svcWaitSynchronization
000000000007f69c T svcArbitrateLock
000000000007f6a4 T svcArbitrateUnlock
000000000007f6ac T svcWaitProcessWideKeyAtomic
000000000007f6b4 T svcSignalProcessWideKey
000000000007f6bc T svcGetSystemTick
000000000007f6c4 T svcConnectToNamedPort
000000000007f6d8 T svcSendSyncRequest
000000000007f6e0 T svcBreak
000000000007f6e8 T svcOutputDebugString
000000000007f6f0 T svcGetInfo
000000000007f704 T svcUnmapTransferMemory
000000000007f710 00000000000000a0 T __nx_dynamic
000000000007f7b0 00000000000000d8 W __libnx_initheap
000000000007f890 0000000000000074 W __appInit
000000000007f910 0000000000000024 W __appExit
000000000007f940 0000000000000028 W __libnx_init
000000000007f970 0000000000000020 W __libnx_exit
000000000007f990 00000000000001b0 T envSetup
000000000007fb40 0000000000000020 T envGetMainThreadHandle
000000000007fb60 000000000000000c T envIsNso
000000000007fb70 0000000000000014 T envHasHeapOverride
000000000007fb90 000000000000000c T envGetHeapOverrideAddr
000000000007fba0 000000000000000c T envGetHeapOverrideSize
000000000007fbb0 0000000000000014 T envHasArgv
000000000007fbd0 000000000000000c T envGetArgv
000000000007fbe0 000000000000000c T envGetExitFuncPtr
000000000007fbf0 0000000000000008 t mutexInit
000000000007fc00 000000000000000c t rmutexInit
000000000007fc10 0000000000000080 T __libnx_gtod
000000000007fc90 0000000000000034 t __libnx_get_reent
000000000007fcd0 00000000000000ec T newlibSetup
000000000007fdc0 0000000000000368 T argvSetup
0000000000080130 0000000000000140 t _CacheValues
0000000000080270 000000000000001c T kernelAbove200
0000000000080290 000000000000001c T kernelAbove300
00000000000802b0 0000000000000030 T detectDebugger
00000000000802e0 000000000000004c T rwlockReadLock
0000000000080330 000000000000004c T rwlockReadUnlock
0000000000080380 0000000000000008 T rwlockWriteLock
0000000000080390 0000000000000008 T rwlockWriteUnlock
00000000000803a0 0000000000000014 T shmemLoadRemote
00000000000803c0 0000000000000084 T shmemMap
0000000000080450 0000000000000058 T shmemUnmap
00000000000804b0 0000000000000044 T shmemClose
0000000000080500 000000000000007c t _GetRegionFromInfo.isra.1
0000000000080580 00000000000000e4 T virtmemSetup
0000000000080670 000000000000013c T virtmemReserve
00000000000807b0 0000000000000004 T virtmemFree
00000000000807c0 00000000000000d8 T virtmemReserveMap
00000000000808a0 0000000000000004 T virtmemFreeMap
00000000000808b0 0000000000000010 t fsdev_link
00000000000808c0 0000000000000010 t fsdev_dirreset
00000000000808d0 0000000000000010 t fsdev_chmod
00000000000808e0 000000000000001c t error_cmp
0000000000080900 0000000000000058 t fsdev_translate_error
0000000000080960 0000000000000040 t fsdev_fsync
00000000000809a0 0000000000000060 t fsdev_ftruncate
0000000000080a00 0000000000000020 t fsdev_dirclose
0000000000080a20 000000000000016c t fsdev_dirnext
0000000000080b90 000000000000001c t fsdev_close
0000000000080bb0 0000000000000080 t fsdev_fstat
0000000000080c30 00000000000000b0 t fsdev_seek
0000000000080ce0 0000000000000198 t fsdev_read
0000000000080e80 00000000000001a0 t fsdev_write
0000000000081020 0000000000000118 t fsdevFindDevice
0000000000081140 0000000000000168 t _fsdevMountDevice
00000000000812b0 00000000000001fc t fsdev_getfspath
00000000000814b0 0000000000000070 t fsdev_rmdir
0000000000081520 00000000000000d4 t fsdev_statvfs
0000000000081600 00000000000000ec t fsdev_diropen
00000000000816f0 0000000000000070 t fsdev_mkdir
0000000000081760 0000000000000114 t fsdev_rename
0000000000081880 00000000000000c4 t fsdev_chdir
0000000000081950 0000000000000070 t fsdev_unlink
00000000000819c0 0000000000000168 t fsdev_stat
0000000000081b30 0000000000000180 t fsdev_open
0000000000081cb0 00000000000000b8 t _fsdevUnmountDeviceStruct.part.4
0000000000081d70 0000000000000010 t fsdev_fchmod
0000000000081d80 0000000000000158 T fsdevMountSdmc
0000000000081ee0 0000000000000064 T fsdevUnmountAll
0000000000081f50 0000000000000034 t ipcCloseObjectById
0000000000081f90 000000000000012c t _timeGetSession
00000000000820c0 00000000000001ec T timeExit
00000000000822b0 00000000000000d8 T timeInitialize
0000000000082390 0000000000000124 T timeGetCurrentTime
00000000000824c0 0000000000000034 t ipcCloseObjectById
0000000000082500 0000000000000130 t _viCreatestray_layer.isra.4
0000000000082630 0000000000000134 t _viGetSession.constprop.6
0000000000082770 0000000000000140 t _viOpenLayer
00000000000828b0 00000000000001d8 T viExit
0000000000082a90 000000000000026c T viInitialize
0000000000082d00 000000000000000c T viGetSession_IHOSBinderDriverRelay
0000000000082d10 0000000000000140 T viOpenDisplay
0000000000082e50 00000000000000f0 T viCloseDisplay
0000000000082f40 00000000000000d0 T viOpenLayer
0000000000083010 0000000000000100 T viCloseLayer
0000000000083110 00000000000000e8 T viSetLayerScalingMode
0000000000083200 000000000000012c T viGetDisplayVsyncEvent
0000000000083330 0000000000000034 t ipcCloseObjectById
0000000000083370 00000000000000c8 t ipcQueryPointerBufferSize.constprop.6
0000000000083440 00000000000000d8 t _nvSetClientPID
0000000000083520 00000000000000f0 t _nvInitialize.constprop.5
0000000000083610 00000000000000a8 T nvExit
00000000000836c0 00000000000001a4 T nvInitialize
0000000000083870 000000000000012c T nvConvertError
00000000000839a0 000000000000012c T nvOpen
0000000000083ad0 0000000000000218 T nvIoctl
0000000000083cf0 00000000000000dc T nvClose
0000000000083dd0 000000000000013c T nvQueryEvent
0000000000083f10 0000000000000034 t ipcCloseObjectById
0000000000083f50 0000000000000124 T fsInitialize
0000000000084080 000000000000009c T fsExit
0000000000084120 0000000000000134 T fsMountSdcard
0000000000084260 00000000000000f4 T fsFsCreateFile
0000000000084360 00000000000000f0 T fsFsDeleteFile
0000000000084450 00000000000000f0 T fsFsCreateDirectory
0000000000084540 00000000000000f0 T fsFsDeleteDirectory
0000000000084630 000000000000011c T fsFsRenameFile
0000000000084750 000000000000011c T fsFsRenameDirectory
0000000000084870 0000000000000104 T fsFsGetEntryType
0000000000084980 0000000000000154 T fsFsOpenFile
0000000000084ae0 000000000000014c T fsFsOpenDirectory
0000000000084c30 0000000000000104 T fsFsGetFreeSpace
0000000000084d40 0000000000000104 T fsFsGetTotalSpace
0000000000084e50 000000000000006c T fsFsClose
0000000000084ec0 0000000000000108 T fsFileRead
0000000000084fd0 00000000000000f8 T fsFileWrite
00000000000850d0 00000000000000c8 T fsFileFlush
00000000000851a0 00000000000000c8 T fsFileSetSize
0000000000085270 00000000000000ec T fsFileGetSize
0000000000085360 000000000000006c T fsFileClose
00000000000853d0 000000000000006c T fsDirClose
0000000000085440 0000000000000110 T fsDirRead
0000000000085550 0000000000000010 T bufferProducerInitialize
0000000000085560 000000000000000c T bufferProducerExit
0000000000085570 000000000000011c T bufferProducerRequestBuffer
0000000000085690 0000000000000198 T bufferProducerDequeueBuffer
0000000000085830 0000000000000094 T bufferProducerDetachBuffer
00000000000858d0 0000000000000108 T bufferProducerQueueBuffer
00000000000859e0 00000000000000dc T bufferProducerQuery
0000000000085ac0 0000000000000110 T bufferProducerConnect
0000000000085bd0 0000000000000094 T bufferProducerDisconnect
0000000000085c70 0000000000000100 T bufferProducerGraphicBufferInit
0000000000085d70 0000000000000248 t _binderTransactParcelAuto
0000000000085fc0 00000000000000c8 t ipcQueryPointerBufferSize
0000000000086090 0000000000000138 t _binderTransactParcel
00000000000861d0 0000000000000018 T binderCreateSession
00000000000861f0 0000000000000010 T binderTransactParcel
0000000000086200 00000000000000e4 T binderAdjustRefcount
00000000000862f0 0000000000000068 T binderExitSession
0000000000086360 000000000000013c T binderGetNativeHandle
00000000000864a0 0000000000000120 T binderInitSession
00000000000865c0 0000000000000028 T parcelInitialize
00000000000865f0 0000000000000190 T parcelTransact
0000000000086780 0000000000000088 T parcelWriteData
0000000000086810 0000000000000098 T parcelReadData
00000000000868b0 0000000000000020 T parcelWriteInt32
00000000000868d0 0000000000000020 T parcelWriteUInt32
00000000000868f0 0000000000000080 T parcelWriteString16
0000000000086970 0000000000000030 T parcelWriteInterfaceToken
00000000000869a0 0000000000000024 T parcelReadInt32
00000000000869d0 0000000000000068 T parcelReadFlattenedObject
0000000000086a40 0000000000000044 T parcelWriteFlattenedObject
0000000000086a90 000000000000012c T decode_utf8
0000000000086bbc T __aarch64_read_tp
0000000000086bd0 00000000000000c4 T nxlinkSetup
0000000000086ca0 000000000000007c T tmemCreate
0000000000086d20 0000000000000058 T tmemUnmap
0000000000086d80 0000000000000068 T tmemClose
0000000000086de8 0000000000000220 T atan
0000000000087008 00000000000000a8 T cos
00000000000870b0 0000000000000008 T fabs
00000000000870b8 0000000000000244 T atanf
0000000000087300 00000000000000a8 T cosf
00000000000873a8 0000000000000008 T fabsf
00000000000873b0 00000000000000e0 T logf
0000000000087490 00000000000002ec T powf
0000000000087780 0000000000000110 T scalbnf
0000000000087890 00000000000000b0 T sinf
0000000000087940 0000000000000070 T tanf
00000000000879b0 000000000000012c T scalbn
0000000000087ae0 00000000000000b0 T sin
0000000000087b90 0000000000000070 T tan
0000000000087c00 00000000000000e4 T acos
0000000000087ce8 00000000000000e4 T asin
0000000000087dd0 0000000000000004 T atan2
0000000000087dd8 00000000000000e8 T acosf
0000000000087ec0 00000000000000e8 T asinf
0000000000087fa8 0000000000000004 T atan2f
0000000000087fb0 00000000000000d4 T fmodf
0000000000088088 0000000000000128 T log10f
00000000000881b0 00000000000000cc T fmod
0000000000088280 00000000000000c8 T sqrtf
0000000000088348 0000000000000124 T log10
0000000000088470 0000000000000118 T log
0000000000088588 00000000000000c4 T sqrt
0000000000088650 00000000000002c4 T __ieee754_acos
0000000000088918 000000000000028c T __ieee754_asin
0000000000088ba8 0000000000000210 T __ieee754_atan2
0000000000088db8 0000000000000340 T __ieee754_acosf
00000000000890f8 00000000000002dc T __ieee754_asinf
00000000000893d8 0000000000000218 T __ieee754_atan2f
00000000000895f0 0000000000000180 T __ieee754_fmodf
0000000000089770 00000000000000dc T __ieee754_log10f
0000000000089850 000000000000032c T __ieee754_fmod
0000000000089b80 0000000000000304 T __ieee754_rem_pio2f
0000000000089e88 0000000000000008 T __ieee754_sqrtf
0000000000089e90 00000000000000fc T __ieee754_log10
0000000000089f90 0000000000000250 T __ieee754_log
000000000008a1e0 00000000000002dc T __ieee754_rem_pio2
000000000008a4c0 0000000000000008 T __ieee754_sqrt
000000000008a4c8 0000000000000130 T __kernel_cos
000000000008a5f8 0000000000000160 T __kernel_cosf
000000000008a758 000000000000084c T __kernel_rem_pio2f
000000000008afa8 00000000000000b8 T __kernel_sinf
000000000008b060 0000000000000210 T __kernel_tanf
000000000008b270 0000000000000844 T __kernel_rem_pio2
000000000008bab8 000000000000009c T __kernel_sin
000000000008bb58 00000000000001e8 T __kernel_tan
000000000008bd40 000000000000002c t with_errnof
000000000008bd70 0000000000000018 t xflowf
000000000008bd88 0000000000000008 t __math_uflowf
000000000008bd90 000000000000000c t __math_may_uflowf
000000000008bda0 0000000000000008 t __math_oflowf
000000000008bda8 0000000000000020 t __math_divzerof
000000000008bdc8 000000000000001c t __math_invalidf
000000000008bde8 0000000000000024 T copysign
000000000008be10 0000000000000018 T copysignf
000000000008be28 0000000000000008 T floorf
000000000008be30 0000000000000008 T floor
000000000008be38 0000000000000008 T matherr
000000000008be40 000000000000000c T nan
000000000008be50 0000000000000008 T atof
000000000008be58 000000000000001c T atoi
000000000008be78 00000000000000b8 T bsearch
000000000008bf30 0000000000000030 T calloc
000000000008bf60 0000000000000094 T _calloc_r
000000000008bff8 0000000000000014 T __errno
000000000008c010 000000000000015c T _fclose_r
000000000008c170 000000000000001c T fclose
000000000008c190 0000000000000214 T __sflush_r
000000000008c3a8 00000000000000b8 T _fflush_r
000000000008c460 0000000000000040 T fflush
000000000008c4a0 00000000000001b0 T _fgets_r
000000000008c650 000000000000003c T fgets
000000000008c690 0000000000000078 t std
000000000008c708 000000000000000c T _cleanup_r
000000000008c718 0000000000000060 T __sfmoreglue
000000000008c778 000000000000000c T __sfp_lock_acquire
000000000008c788 000000000000000c T __sfp_lock_release
000000000008c798 000000000000000c T __sinit_lock_acquire
000000000008c7a8 000000000000000c T __sinit_lock_release
000000000008c7b8 0000000000000080 T __sinit
000000000008c838 0000000000000118 T __sfp
000000000008c950 0000000000000044 T __libc_fini_array
000000000008c998 0000000000000130 T _fopen_r
000000000008cac8 0000000000000030 T fopen
000000000008caf8 0000000000000094 T fprintf
000000000008cb90 0000000000000328 T _fread_r
000000000008ceb8 0000000000000040 T fread
000000000008cef8 0000000000000118 T _malloc_trim_r
000000000008d010 00000000000002f4 T _free_r
000000000008d308 0000000000000004 T _fseek_r
000000000008d310 000000000000003c T fseek
000000000008d350 00000000000004c4 T _fseeko_r
000000000008d818 000000000000003c T fseeko
000000000008d858 0000000000000004 T _ftell_r
000000000008d860 000000000000001c T ftell
000000000008d880 0000000000000164 T _ftello_r
000000000008d9e8 000000000000001c T ftello
000000000008da08 00000000000000b8 T _fwalk
000000000008dac0 00000000000000bc T _fwalk_reent
000000000008db80 00000000000000e0 T _fwrite_r
000000000008dc60 0000000000000040 T fwrite
000000000008dca0 0000000000000024 T getenv
000000000008dcc8 0000000000000100 T _findenv_r
000000000008ddc8 000000000000008c T __libc_init_array
000000000008de58 000000000000005c T __itoa
000000000008deb8 0000000000000004 T itoa
000000000008dec0 000000000000002c T __locale_mb_cur_max
000000000008def0 0000000000000008 T __locale_ctype_ptr_l
000000000008def8 000000000000002c T __locale_ctype_ptr
000000000008df28 00000000000000a4 T __swhatbuf_r
000000000008dfd0 000000000000010c T __smakebuf_r
000000000008e0e0 0000000000000030 T memalign
000000000008e110 0000000000000198 T _memalign_r
000000000008e2a8 000000000000001c T malloc
000000000008e2c8 000000000000001c T free
000000000008e2e8 0000000000000844 T _malloc_r
000000000008eb30 00000000000002c8 T __utf8_mbtowc
000000000008edf8 00000000000000d8 T memchr
000000000008ef00 000000000000016c T memcpy
000000000008f080 00000000000000ac T memmove
000000000008f140 00000000000001d8 T memset
000000000008f318 000000000000000c T __malloc_lock
000000000008f328 000000000000000c T __malloc_unlock
000000000008f338 000000000000008c T printf
000000000008f3c8 00000000000000d4 T _puts_r
000000000008f4a0 000000000000001c T puts
000000000008f4c0 00000000000008ec T qsort
000000000008f4c0 00000000000008ec t qsort.localalias.3
000000000008fdb0 0000000000000030 T realloc
000000000008fde0 000000000000056c T _realloc_r
0000000000090350 0000000000000020 t lflush
0000000000090370 00000000000001d0 T __srefill_r
0000000000090540 000000000000003c T setenv
0000000000090580 0000000000000264 T _setenv_r
00000000000907e8 000000000000025c T setvbuf
0000000000090a48 000000000000005c T _init_signal_r
0000000000090aa8 0000000000000084 T _signal_r
0000000000090b30 0000000000000030 T signal
0000000000090b60 00000000000000bc T sscanf
0000000000090c20 0000000000000050 T __sread
0000000000090c70 0000000000000008 T __seofread
0000000000090c78 000000000000006c T __swrite
0000000000090ce8 0000000000000050 T __sseek
0000000000090d38 0000000000000008 T __sclose
0000000000090d40 00000000000000a0 T strcasecmp
0000000000090de0 00000000000000dc T strchr
0000000000090ec0 00000000000000a4 T strcmp
0000000000090f68 00000000000000cc T strlcat
0000000000091038 0000000000000054 T strlcpy
00000000000910c0 0000000000000140 T strlen
0000000000091200 00000000000000cc T strncasecmp
00000000000912d0 0000000000000084 T strncat
000000000009139c 0000000000000108 T strncmp
00000000000914a8 00000000000000a8 T strncpy
00000000000915a4 00000000000000e0 T strnlen
0000000000091660 0000000000000100 T strrchr
0000000000091760 0000000000000120 t critical_factorization
0000000000091880 00000000000003b4 t two_way_long_needle
0000000000091c38 0000000000000364 T strstr
0000000000091fa0 0000000000000054 t sulp
0000000000091ff8 00000000000010f0 T _strtod_l
00000000000930e8 0000000000000040 T _strtod_r
0000000000093128 0000000000000050 T strtod
0000000000093178 00000000000001d0 t _strtoll_l.isra.0
0000000000093348 0000000000000048 T _strtoll_r
0000000000093390 000000000000005c T strtoll
00000000000933f0 00000000000001d0 t _strtol_l.isra.0
00000000000935c0 0000000000000048 T _strtol_r
0000000000093608 000000000000005c T strtol
0000000000093668 00000000000001e0 t _strtoull_l.isra.0
0000000000093848 0000000000000048 T _strtoull_r
0000000000093890 000000000000005c T strtoull
00000000000938f0 00000000000001e0 t _strtoul_l.isra.0
0000000000093ad0 0000000000000048 T _strtoul_r
0000000000093b18 000000000000005c T strtoul
0000000000093b74 000000000000005c t get_arg
0000000000093bd0 0000000000002f48 T __ssvfscanf_r
0000000000096b18 00000000000000ac T __utoa
0000000000096bc4 000000000000003c T __sprint_r
0000000000096c00 000000000000076c t get_arg
000000000009736c 0000000000003bfc T _vfprintf_r
000000000009af68 00000000000000ec t __sbprintf
000000000009b058 00000000000000e0 T _vsnprintf_r
000000000009b138 0000000000000050 T vsnprintf
000000000009b188 0000000000000088 T _vsscanf_r
000000000009b210 000000000000004c T vsscanf
000000000009b260 00000000000000d0 T _wcrtomb_r
000000000009b330 0000000000000030 T wcscmp
000000000009b360 000000000000002c T wcslen
000000000009b390 0000000000000010 T _wcsrtombs_r
000000000009b3a0 00000000000000e4 T __utf8_wctomb
000000000009b488 0000000000000140 T __swsetup_r
000000000009b5c8 00000000000001a8 t quorem
000000000009b770 00000000000010dc T _dtoa_r
000000000009c850 000000000000000c T __env_lock
000000000009c860 000000000000000c T __env_unlock
000000000009c870 00000000000000a8 T __sflags
000000000009c918 00000000000004b8 T __sfvwrite_r
000000000009cdd0 0000000000000114 t rshift
000000000009cee8 00000000000007e8 T __gethex
000000000009d6d0 0000000000000048 T __match
000000000009d718 000000000000022c T __hexnan
000000000009d948 0000000000000084 T iswspace
000000000009d9d0 0000000000000244 t __jp2uc
000000000009dc18 00000000000000d0 T _jp2uc
000000000009dce8 0000000000000008 T __localeconv_l
000000000009dcf0 0000000000000028 T _localeconv_r
000000000009dd18 00000000000000d8 T _mbrtowc_r
000000000009de00 00000000000000b0 T memcmp
000000000009deb0 0000000000000090 T _Balloc
000000000009df40 000000000000001c T _Bfree
000000000009df60 00000000000000e8 T __multadd
000000000009e048 0000000000000120 T __s2b
000000000009e168 000000000000005c T __hi0bits
000000000009e1c8 00000000000000a0 T __lo0bits
000000000009e268 000000000000002c T __i2b
000000000009e298 00000000000001c8 T __multiply
000000000009e460 0000000000000104 T __pow5mult
000000000009e568 0000000000000134 T __lshift
000000000009e6a0 0000000000000050 T __mcmp
000000000009e6f0 000000000000014c T __mdiff
000000000009e840 0000000000000068 T __ulp
000000000009e8a8 0000000000000150 T __b2d
000000000009e9f8 0000000000000138 T __d2b
000000000009eb30 00000000000000a0 T __ratio
000000000009ebd0 0000000000000068 T __copybits
000000000009ec38 0000000000000084 T __any_on
000000000009ecc0 00000000000000bc T __sccl
